15 1902 5665
152 156 100
152 156 100
155 154 98
156 156 102
156 154 100
151 152 100
153 153 99
153 152 98
153 154 101
154 158 102
152 156 100
153 157 102
156 157 102
154 155 101
154 154 100
154 154 100
154 154 101
156 159 106
154 158 103
154 156 100
160 155 102
159 156 100
155 154 99
154 154 102
150 154 102
153 154 102
154 157 104
156 158 104
156 156 104
153 157 102
154 160 106
152 156 102
158 156 100
162 156 97
160 156 100
157 154 98
153 154 101
154 156 102
152 156 104
154 156 104
154 156 102
154 155 102
154 158 102
156 159 105
159 158 103
156 158 100
154 159 102
154 158 102
155 158 103
156 156 102
154 154 100
154 156 101
156 158 104
158 158 104
157 160 106
159 159 102
155 159 102
158 158 102
156 155 104
158 154 98
158 155 98
154 154 98
154 156 102
154 157 103
152 152 100
153 155 100
153 156 100
156 156 102
152 154 102
153 154 102
154 156 101
154 156 101
151 155 100
153 156 100
154 156 100
152 156 102
150 154 100
152 156 102
154 155 102
154 156 104
154 158 104
155 158 105
156 158 103
155 160 104
154 157 103
156 157 102
153 156 102
154 156 100
152 154 98
154 157 102
152 155 99
152 156 100
152 156 99
154 156 102
153 158 102
154 155 100
156 154 99
156 152 100
155 154 100
158 156 100
158 156 103
158 156 100
154 154 100
156 154 100
157 158 104
156 157 104
102 108 64
154 156 102
153 154 102
152 154 102
154 156 102
155 156 103
154 155 100
156 158 107
154 158 104
153 157 102
154 158 101
157 159 102
156 158 104
156 158 102
156 158 102
155 158 102
155 158 102
154 158 103
154 156 101
155 155 101
156 156 102
155 155 101
154 154 102
154 156 104
158 154 100
158 154 101
158 156 102
157 156 100
156 158 101
156 158 104
156 158 104
158 157 104
158 159 106
158 160 105
157 160 106
157 158 103
158 156 100
154 158 102
158 156 100
157 157 103
156 157 103
157 158 104
154 156 100
156 156 102
154 157 102
154 155 101
158 156 104
156 158 102
154 156 101
156 159 104
154 160 106
157 160 104
156 158 104
156 157 102
154 155 102
158 158 103
154 156 102
155 156 103
155 156 102
156 157 102
152 157 99
154 157 101
156 158 100
156 154 100
155 158 103
156 160 104
154 158 102
154 156 102
152 158 102
152 158 103
151 158 100
153 150 94
152 150 94
154 156 101
151 153 98
157 157 100
155 153 98
156 154 100
156 154 100
154 156 102
154 156 102
156 154 104
156 154 103
156 154 103
156 154 102
156 154 102
156 155 101
156 155 101
156 156 102
155 158 104
156 156 104
156 156 104
156 156 102
156 154 102
157 156 103
155 154 102
156 155 103
154 154 102
154 154 102
155 158 104
154 158 104
156 156 103
154 154 102
154 154 102
154 154 104
152 152 100
154 154 104
154 154 100
153 154 102
154 156 101
154 154 102
154 154 102
153 154 102
152 154 102
154 154 104
154 154 103
153 156 104
150 154 102
152 155 103
150 156 102
151 155 102
152 156 103
152 156 102
153 156 106
156 155 102
154 158 106
151 156 103
156 156 102
154 159 104
154 158 106
153 158 104
152 158 104
157 157 102
152 158 104
153 158 103
154 159 106
154 158 104
153 158 104
156 158 102
154 158 104
154 158 103
154 158 104
154 159 103
154 154 100
152 158 102
153 155 100
152 158 101
154 156 102
154 156 104
157 156 99
158 157 101
158 156 102
154 156 102
158 156 101
158 158 103
157 157 102
158 156 101
158 157 101
154 155 102
156 156 99
157 156 100
156 155 98
153 158 100
154 154 102
156 157 100
152 156 102
154 156 98
154 156 98
155 156 99
154 156 98
154 156 98
158 154 98
158 154 96
156 154 98
154 154 99
154 156 101
156 156 102
156 155 101
155 154 101
155 154 100
154 154 100
156 155 101
156 155 101
152 154 102
156 155 103
154 154 103
156 156 104
154 155 104
154 154 104
154 154 103
156 155 100
150 154 100
150 154 100
149 153 98
150 154 101
152 154 102
151 153 102
153 155 104
151 154 102
150 154 102
152 155 103
152 155 103
151 154 102
152 155 103
152 155 103
150 155 104
151 156 103
152 156 102
152 156 102
153 156 104
152 154 104
152 155 103
153 156 104
152 156 101
152 158 102
152 156 103
154 158 104
154 158 103
154 158 102
153 157 102
154 158 104
154 158 105
154 158 104
154 158 103
153 158 102
154 158 102
153 158 100
154 157 101
153 157 102
152 157 102
152 157 100
152 158 102
153 158 102
153 157 102
158 157 104
157 156 100
156 156 100
155 156 98
156 155 102
156 156 102
157 156 104
156 156 102
156 156 104
156 156 102
155 156 103
154 154 101
154 156 100
155 156 102
155 157 101
152 154 102
154 157 102
154 155 100
154 155 100
153 154 103
154 157 105
154 158 106
155 159 104
152 157 104
153 158 104
154 158 104
152 157 100
156 156 100
154 158 102
156 158 102
156 156 102
154 158 104
156 158 104
156 158 104
156 156 100
156 156 100
156 157 101
154 158 103
154 157 102
155 156 101
156 157 101
160 156 100
159 156 101
160 156 104
157 156 100
153 154 98
154 155 100
156 156 103
156 158 104
156 156 104
155 158 107
152 155 103
103 110 70
107 112 66
154 158 103
154 158 103
153 156 103
157 154 102
153 156 102
153 158 102
153 158 102
158 157 102
158 158 102
158 158 102
154 156 102
158 157 102
158 159 106
156 157 103
155 158 103
155 157 101
154 156 102
156 156 102
154 156 102
154 158 102
156 157 104
153 154 100
156 158 104
154 158 101
155 156 100
154 156 102
154 156 100
155 158 102
155 156 100
154 155 98
153 156 104
154 155 99
105 113 68
156 156 101
154 156 103
152 156 103
155 158 105
156 158 104
155 156 103
158 156 98
159 156 100
158 156 100
152 155 102
154 156 102
155 158 104
154 157 102
154 158 102
156 154 97
152 156 101
152 152 97
154 156 101
154 156 102
162 156 100
156 156 100
156 156 102
156 158 102
157 158 105
157 155 100
156 155 104
156 156 102
154 156 100
152 154 102
154 155 104
154 154 104
152 152 99
151 154 101
154 158 104
152 154 103
154 156 104
154 155 100
154 156 102
153 156 102
152 154 103
153 159 104
155 160 107
156 159 106
155 160 107
156 160 106
134 139 86
118 122 74
106 116 74
156 158 105
156 160 104
154 157 102
155 159 104
156 158 104
156 160 103
156 156 102
154 158 101
155 157 100
156 161 106
160 156 100
156 156 101
120 122 70
154 154 99
157 156 102
156 155 101
154 156 103
154 154 101
152 156 102
154 158 102
154 158 102
157 158 106
154 158 101
154 158 101
159 158 101
156 158 102
156 157 102
156 156 102
156 158 102
155 158 104
156 157 103
156 156 102
156 156 102
159 158 104
158 156 102
160 158 104
158 156 100
110 115 70
153 154 102
153 156 103
154 160 104
154 157 100
154 158 102
154 156 102
155 159 104
156 158 103
155 154 101
156 158 103
154 154 99
154 154 101
155 155 103
154 158 104
154 158 104
154 158 105
154 157 105
154 158 106
153 158 104
152 156 101
152 156 102
152 155 103
154 154 104
158 159 104
151 154 99
160 156 104
154 156 102
154 154 102
155 156 102
154 156 102
157 157 104
160 157 104
156 156 101
153 156 104
154 156 102
162 160 104
152 152 100
152 158 103
154 158 102
155 157 101
158 156 100
154 156 100
160 158 102
162 156 100
162 156 100
162 157 99
161 158 100
156 156 102
154 155 101
153 156 102
155 155 104
154 154 102
154 156 104
154 155 105
154 156 101
152 154 102
155 156 104
152 154 100
152 156 102
152 155 101
152 155 101
154 158 105
153 156 104
154 157 105
154 158 105
154 158 104
158 159 102
156 159 102
155 160 104
156 160 106
156 160 106
102 109 66
155 159 102
155 158 102
156 158 102
156 158 102
154 158 102
155 159 102
154 158 102
155 158 102
155 158 101
158 156 102
157 156 102
158 157 100
158 158 103
157 156 104
156 158 103
156 156 102
156 159 106
156 156 102
154 154 102
154 156 102
154 156 103
154 158 105
155 158 104
153 156 101
156 158 104
154 156 102
154 158 101
154 154 102
151 158 100
156 160 104
155 158 100
156 158 100
156 158 100
155 158 100
156 157 100
155 157 100
159 157 100
160 157 101
156 154 102
155 156 102
154 155 104
154 156 102
154 156 102
156 156 104
156 156 104
157 160 104
154 159 100
156 158 105
154 156 100
160 157 103
157 158 104
156 158 104
155 157 106
156 158 106
154 152 96
156 156 100
152 154 102
154 156 102
155 156 104
154 156 102
156 158 106
154 158 103
154 156 102
114 120 81
154 156 100
158 158 105
156 159 104
156 160 104
157 161 106
156 161 104
156 160 105
156 158 106
155 159 102
156 158 101
158 157 102
160 158 103
156 156 102
156 158 104
156 158 104
158 154 99
160 156 100
161 158 102
159 156 98
158 156 100
157 160 106
156 156 100
154 157 104
156 158 102
156 156 100
154 158 100
158 154 100
158 154 100
158 156 102
158 156 100
156 155 98
156 155 98
156 156 102
154 154 100
152 154 100
156 158 104
158 158 102
157 160 104
157 157 103
156 157 101
154 156 100
154 159 100
155 156 100
156 157 102
152 156 102
157 158 103
158 158 102
156 158 102
156 158 104
158 159 104
156 160 102
156 158 100
156 158 101
156 157 102
156 157 102
156 158 103
152 153 98
152 154 100
158 157 100
156 158 102
154 158 101
160 158 103
154 158 102
152 155 97
